workerid,item,response,response_type,partial,condition
1600,4,they are sworn into office.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2065,12,safe arrival.,OTHER,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
1408,2,how wonderful it is to have a woman president for the first time!!!!,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
2028,3,vice president.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2501,10,Land Rover,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
2799,4,Harris becomes the first female US President.,Harris,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2760,4,they give their speech.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1583,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2784,4,she takes the oath,pronoun female,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1770,1,the newly elected president will do is settle in to their new home.,pronoun neutral,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1475,8,they will be in charge of the nation.,pronoun neutral,"The next US president will be sworn into office in January 2025. As commander in chief,",event-cloze
1682,10,ready to go,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2944,3,vice president,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
2187,12,the president's safety.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
1753,11,she goes.,pronoun female,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2590,11,he goes.,pronoun male,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2279,5,they make on the campaign trail.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2485,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2215,12,the safety of the president.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",event-cloze
2510,11,she goes.,pronoun female,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
1436,8,they are responsible for the well-being of the United States.,pronoun neutral,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2092,10,waiting to drive him or her to the White House after the swearing in ceremony.,pronoun female,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
1805,5,he or she spoke about while campaigning.,hedged,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2133,11,he goes in the United States.,pronoun male,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
1955,1,President Trump will do is set fire to the white house,Trump,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1676,12,the safety of the US president.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2098,1,she will do is come up with a plan to fix the economy.,pronoun female,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1861,5,fixing the economy will be an immediate or easy task.,OTHER,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2104,10,waving Republican banners,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2953,8,the President has control over the military.,ambiguous NP,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
1443,12,the safe transfer to and from the US Capitol building on this day.,OTHER,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",event-cloze
1565,8,she will be responsible for leading the US's ongoing support of Ukraine.,pronoun female,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2620,2,Her plans of action for the next four years of her presidency.,pronoun female,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
2927,1,the first lady will do is redecorate.,OTHER,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2540,9,the problems is the Maga crowd trying to over turn the election like they did for the last election,pronoun neutral,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1393,10,i dont know,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2724,1,they will do is assemble their cabinet.,pronoun neutral,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1949,9,the most polarized elections in recent history.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1945,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2837,9,the most severely divided country's in our history.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
2776,10,lubricated. (??? idk what a motorcade is),OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2056,4,the president is sworn into office,ambiguous NP,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2005,10,large,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
2018,4,the President takes the oath of office.,ambiguous NP,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2731,10,heavily guarded,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2195,9,them is to unify this country.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2843,5,they made during the campaign.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2465,3,vice president,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
2903,3,the vice president.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
2879,8,of the United States of America,OTHER,"The next US president will be sworn into office in January 2025. As commander in chief,",event-cloze
2181,9,them is leading the American people.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2940,9,The most divisive politcal climates in recent history,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
2566,3,ensure that he/she is secured and safe from threats.,hedged,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
2407,9,them will be the extremely divided nature of the two political parties.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2493,1,the president will do will be implementing their policy.,pronoun neutral,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1800,9,them will be trump falsely trying to claim the election was stolen from him.,pronoun male,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2390,11,she goes,pronoun female,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
1621,4,Kamala Harris takes office.,Harris,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2930,2,"American unity, prosperity and safety.",OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
1826,1,Kamala Harris will do,Harris,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2278,12,maximum safety and security as well as extra amenities for the most comfortable ride.,OTHER,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",event-cloze
2156,2,the need for unity.,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
2513,1,the president will do is to set up their household.,pronoun neutral,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1859,12,she will arrive safely.,pronoun female,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",event-cloze
2640,3,"their family, ensuring their safety and security during the transition period and throughout their time in office.",pronoun neutral,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1874,8,they will take on the necessary roles to lead our country.,pronoun neutral,"The next US president will be sworn into office in January 2025. As commander in chief,",event-cloze
2330,12,the safety of the President and staff.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2495,1,she will do as President is provide rehabilitation to individuals who have been wrongfully jailed due to cannabis consumption.,pronoun female,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2907,3,and the vice president.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2637,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2928,11,he goes and they will report on everything he does.,pronoun male,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2652,12,adequate security for the president,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",event-cloze
2880,5,they will stop the influx of illegal immigrants coming over our southern border.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
1839,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2505,9,his biggest is illegal immigration.,pronoun male,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
1780,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2788,8,Donald J Trump,Trump,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2365,12,the safety of the president.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",event-cloze
2792,1,He should do is strengthen our border,pronoun male,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",event-cloze
2561,11,they go,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2244,9,them is getting cooperation from Congress.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2683,5,Were made during the elections,OTHER,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",event-cloze
1500,4,President Harris is sworn in as the United States' first female president.,Harris,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1867,11,she goes.,pronoun female,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2169,9,the divided times in US history.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
1808,2,the imporance of voting.,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",event-cloze
2143,4,being sworn in with joy and anticipation for whats in store for our country,OTHER,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
1405,9,the most challenging issues facing this country.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
2765,11,she goes.,pronoun female,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2083,12,that they will arrive safely at the White House.,pronoun neutral,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",event-cloze
1766,4,they are elected.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1526,12,That the person elected gets to their destinations safely.,pronoun neutral,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2627,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2211,5,they made during their campaign.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
1762,3,their family,pronoun neutral,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2844,3,plan for the large crowds at the inauguration event.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
2188,3,make sure of their safety.,pronoun neutral,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1636,1,they will do is get started working in their job.,pronoun neutral,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2951,5,they will improve the nation's economy.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",event-cloze
1903,11,he goes.,pronoun male,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2527,9,them is uniting this fractured country.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1939,10,heavily guarded,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
1494,12,that the government functions can still be carried out while in the air.,OTHER,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
1925,1,the new president will do is to assess the business that's in front of them.,pronoun neutral,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",event-cloze
2258,2,coming together as a country and moving forward in a united manner.,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
2214,5,she has promised. It is too early to see. Hopefully this country is headed in the right direction.,pronoun female,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2142,9,them is getting the economy back into shape,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1832,9,the most pressing will be addressing the growing economic inequality and its impact on social stability.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2882,4,President Trump is sworn in,Trump,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2194,4,they are sworn into office.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1940,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2499,5,they bring crypto friendly policies to light.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2333,11,his appointments or obligations may lead him.,pronoun male,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
1489,2,"the importance of moving past election rhetoric and the rights of all countrymen, regardless of partisanship.",OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
2138,9,them will be trying to heal the nation's growing political divides.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
1623,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
1423,4,they are inaugurated.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1595,3,the vice president.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2073,11,she goes.,pronoun female,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2102,11,he goes.,pronoun male,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2815,2,"unity, the economy, and national security.",OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",event-cloze
1430,11,he or she goes.,hedged,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
1534,10,happy,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
1957,4,Kamala Harris is the 1st woman elected as president of the Unites States.,Harris,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1625,4,he or she is sworn in.,hedged,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2343,4,she is sworn into office.,pronoun female,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
1549,4,"The next US president will be sworn into office in January 2025. The entire world will be watching the president when they outline their vision for domestic and international policies, addressing key issues such as climate change, economic recovery, and geopolitical tensions, which will significantly impact global stability and cooperation",pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1798,8,Kamala Harris,Harris,"The next US president will be sworn into office in January 2025. As commander in chief,",event-cloze
2168,8,Kamala Harris,Harris,"The next US president will be sworn into office in January 2025. As commander in chief,",event-cloze
2710,1,I will do is bless it and pray,OTHER,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2632,5,they made during their campaign,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
1823,4,they take the stage.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2885,1,Trump will do is issue a self-pardon and various blanket pardons to his henchmen.,pronoun male,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1806,5,they had announced and addressed.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2865,9,them is the ongoing conflict between Israel and the greater middle east.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2669,4,she is sworn into office.,pronoun female,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2701,8,the president needs to bring the country together and move forward.,ambiguous NP,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2111,3,His family.,pronoun male,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2245,8,"the next US president will be responsible for leading the armed forces, making key national security decisions, and representing the country in diplomatic matters.",ambiguous NP,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
1599,4,is sworn in.,OTHER,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2898,4,he begins what he started 4 years ago.,pronoun male,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2656,1,President Trump will do is fix the illegal immigration crisis along the United States and Mexico border.,Trump,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2803,11,they go,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2516,4,they accept the position.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2017,3,vice president.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2019,12,safe and protected passage,OTHER,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",event-cloze
1733,4,Donald Trump walks the stage.,Trump,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2610,1,the new President will do is give a speech.,ambiguous NP,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2459,1,The president will do is sign a bunch of executive orders.,ambiguous NP,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",event-cloze
1820,12,safe and quick travel to where the next US president needs to be.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
1661,3,the vice president as well as members of congress.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2464,10,arriving at his inauguration.,pronoun male,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2744,10,protected by the secret service.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
1744,3,vice-president,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
1640,12,safety,OTHER,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2307,1,the President will do is focus on the economy.,ambiguous NP,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2002,9,those challenges is to get control of the immigration situation.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
2924,4,he is sworn into office.,pronoun male,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2488,8,President Donald J Trump is the 47 US president.,Trump,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
1540,2,unity in our country.,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
1409,4,Kamala Harris,Harris,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
