workerid,item,response,response_type,partial,condition
2400,12,safety,OTHER,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2854,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2061,10,"well-guarded and protected by the Secret Service in a wide perimeter, making  her quite safe.",pronoun female,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2520,9,them will be to lower prices at the gas station and grocery stores.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2845,2,the economy.,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",event-cloze
1809,10,the 46th president.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
1462,9,most contentious eras.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2286,8,this individual will have a significant amount of control over the future of our country.,OTHER,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2833,8,Donald Trump will save this nation.,Trump,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2166,3,vice president,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2708,2,removal of illegal immigrants immediately,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
1441,8,they will lead the country and respresent the citizens for the next 4 years.,pronoun neutral,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2870,5,they mentioned during their campaign,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",event-cloze
1862,3,their family from potential threats.,pronoun neutral,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1787,10,protected by the secret service.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
2334,4,they are inducted.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2534,8,President Trump vows to put an immediate end to hostilities in Ukraine and the Middle East.,Trump,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2822,3,provide round-the-clock security to home and family.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1836,10,will be well protected.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
1944,4,they are sworn in,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2696,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2533,3,other multiple government officials and former presidents.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2786,3,his immediate family.,pronoun male,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
1929,8,our nation is praying that we will have new leadership.,OTHER,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2372,8,he will be in charge of the country.,pronoun male,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2412,10,heavily guarded.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
1584,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
1539,4,they are sworn in.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
1707,8,they will be responsible for,pronoun neutral,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2577,4,the oath is recited.,OTHER,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2393,4,they are inaugurated.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2205,12,safe travel,OTHER,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2812,9,the most challenging years ahead,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
1740,4,they give their speech.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1551,2,a sense of unity and a commitment to moving forward.,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
2006,11,he or she goes.,hedged,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2457,3,his family and vice president,pronoun male,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
2509,4,"they take over the Oval Office, waiting to see what sort of changes the leadership will cause on pressing issues such as immigration and the economy.",pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2007,4,he delivers his acceptance speech to the country.,pronoun male,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2312,3,"if Trump wins, there will likely be another assassination attempt, but if Kamala wins, the corrupt power structure remains in place, and the Secret Service has nothing to worry about as no one tries to kill a puppet..",Trump,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2766,10,heavily guarded as it transports the president to their new home to ensure peaceful transfer of power.,pronoun neutral,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
1837,4,the next US President is sworn in.,ambiguous NP,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1400,4,He is sworn into office,pronoun male,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
1691,5,they have made during their campaign.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
1446,12,her safety.,pronoun female,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
1666,9,the most volatile times in US history.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1866,2,lowering the price of groceries and expanding medicare and medicad.,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
2122,8,he will be responsible for many important decisions in the United States.,pronoun male,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
1953,2,the economy,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",event-cloze
1718,4,they are sworn in.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2642,12,the President's safety,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2849,3,the vice president.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2840,9,the hardest years to create unity in america,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1421,8,I will support and uphold the constitution of the united states.,OTHER,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2332,2,Turning the country around!,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",event-cloze
2438,9,these challenges will be improving the economy.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1709,9,the most urgent will be tackling the climate crisis while balancing economic growth and energy demands.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1819,10,heavily guarded.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
1642,11,They go to.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2068,10,"escorted with security detail, as crowds gather to witness the historic event.",OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
2232,8,and President of the United States of America,OTHER,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2413,9,them includes dealing with the border crisis.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1711,9,the most divided congresses in history.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2470,3,first gentleman.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
2838,4,he gives his first speech,pronoun male,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2498,8,they will hold office for the next 4 years.,pronoun neutral,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
1668,2,making America great again,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",event-cloze
2635,12,the president-elect doesn't miss the inauguration.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",event-cloze
2150,3,put measures in place to secure the premises.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
1548,2,unity,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
1392,1,the new president will do is be briefed on their future duties.,pronoun neutral,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2759,12,the safety of the President.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2395,4,that time comes.,OTHER,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2575,2,on his policies,pronoun male,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
2618,9,them is illegal immigration,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
1746,10,long.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
2226,3,VP.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
2020,5,they made during their campaign.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2480,2,how much he/she will do for the country.,hedged,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",event-cloze
2807,5,they made.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
1932,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2224,9,Donald Trump's first agenda item is executive orders to close the border.,Trump,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
2453,1,President Harris does is take a deep breath and appreciate the moment.,Harris,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",event-cloze
2265,3,white house,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2434,12,the president elect's safety.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2075,4,he or she is sworn in.,hedged,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2659,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2679,8,the President is in change of the armed forces of the United States.,ambiguous NP,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2081,3,their family.,pronoun neutral,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2308,8,Donald J. Trump will become the 47th president of the United States for the next 4 years.,Trump,"The next US president will be sworn into office in January 2025. As commander in chief,",event-cloze
2417,1,the newly appointed president will do is hold a press conference.,ambiguous NP,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1883,11,he/she goes and whatever they do leading up to their time at inaugoration,hedged,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
1720,10,quite long.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
1980,9,the most daunting is to unify Americans in support of their government.,pronoun neutral,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2420,12,the safety of the next US president.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
1485,10,a long line.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2982,1,Kamala will do is breath a deep sigh of relief.,Harris,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1755,3,vice president,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1570,3,vice president.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1525,9,immigration,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1761,9,the toughest economies in decades.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
1930,4,the first Black Woman is president.,Harris,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1855,9,crime,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2266,5,he will do,pronoun male,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
1695,3,the vice president,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1827,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2338,3,celebrate,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1968,12,safe travels around the World.,OTHER,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2595,2,unity i hope and secure the border! also help prevent ww3.,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
1586,10,leading the way when the celebration begins,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2950,5,they made during their campaign,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2292,10,more secure than previous years,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2855,10,given the highest security possible.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2302,12,the safety and security of the newly elected president.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2402,3,his family,pronoun male,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1521,4,they make their first speech as president.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2378,8,I will ensure that this process is carried out rightfully and efficiently.,OTHER,"The next US president will be sworn into office in January 2025. As commander in chief,",cloze-event
2237,4,new policies are to advance.,OTHER,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1610,5,that he promised,pronoun male,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",event-cloze
1748,5,were given during the campaign.,OTHER,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2535,12,their safe travel upon assuming office.,pronoun neutral,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2270,9,the most crucial will be dealing with conspiracy theory lunatics who contest the legitimacy of the election.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
1533,1,he will do is prepare his plans.,pronoun male,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",event-cloze
2454,12,Donald Trump will win.,Trump,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2401,1,he or she will do is send billions of dollars to fund the genocide in Palestine.,hedged,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2616,3,the president-elect.,ambiguous NP,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1898,10,comprised of himself as well as his team. Himself being Donald Trump,pronoun male,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2939,10,for Donald Trump to be sworn in as the 47th President of the United States.,Trump,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
2856,2,on what he is willing  to do for the country,pronoun male,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
1684,3,keep them safe and secure.,pronoun neutral,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
1933,3,ensure that the president's safety is top priority.,ambiguous NP,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",event-cloze
2158,9,the most controversial wins in a century.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
1936,12,safe arrival and departure of the president that day.,ambiguous NP,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
1502,3,ensure that the perimeter around the Capitol Building is secure.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2157,4,he or she is sworn in.,hedged,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2680,3,and make sure everything is carried out smoothly and safely.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1594,9,the most politically divided US populations ever seen.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
1673,5,they made while on the campaign trail.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",event-cloze
1828,10,will be escorted by the secret service,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
1804,9,these challenges will be unifying the country after a contentious election.,OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2791,10,escorted by secret service agents along with a high level security detail.,OTHER,The next US president will be sworn into office in January 2025. The president’s motorcade will be,cloze-event
2591,3,and the new Vice President as well as the families of each.,ambiguous NP,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2934,9,"the biggest, is immigration.",OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",cloze-event
2521,2,"making America great again by fixing the economy, deporting the tens of millions of illegals, and bringing jobs back to the United States.",OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
2058,12,the safety of the President wherever they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2127,8,the president is responsible for the safety of all Americans.,ambiguous NP,"The next US president will be sworn into office in January 2025. As commander in chief,",event-cloze
2306,2,the importance of lowering the prices of goods and interest rates.,OTHER,"The next US president will be sworn into office in January 2025. During the inauguration speech, the president will emphasize",cloze-event
1724,11,they go.,pronoun neutral,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
2259,10,surrounded by extremely heightened security especially if its Trump since everyone wants to take a shot at him.,pronoun male,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2145,11,she goes.,pronoun female,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",cloze-event
1632,1,on his list is to appoint members to his administration.,pronoun male,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
2922,5,He will appreciate some social and economical patterns in politics which will predict and make some claims for the future.,pronoun male,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",cloze-event
2676,5,their campaigns run on.,pronoun neutral,"The next US president will be sworn into office in January 2025. Unfortunately, there is no guarantee that the president will deliver on the promises that",event-cloze
2506,3,and keep him or her safe,pronoun female,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
1969,3,all the candidates for president.,OTHER,"The next US president will be sworn into office in January 2025. Even before Inauguration Day, the Secret Service will protect the president and",cloze-event
2178,11,he goes.,pronoun male,"The next US president will be sworn into office in January 2025. Once the general election is over, the president will be followed by the press wherever",event-cloze
2515,1,the president will do is get briefed on all security matters.,ambiguous NP,"The next US president will be sworn into office in January 2025. After moving into the Oval Office, one of the first things that",cloze-event
1404,9,"several mounting national security issues, which being deteriorating relationship with China.",OTHER,"The next US president will be sworn into office in January 2025. The newly elected president will face many challenges, and one of",event-cloze
2041,4,she is inaugurated,pronoun female,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
1924,4,he is sworn into office.,pronoun male,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
2569,10,"at least 50 Vehicles, The Motorcade includes the presidents official vehicle, armored vehicles, and support vehicles. The Secret Service organizes and manages the motorcade.",ambiguous NP,The next US president will be sworn into office in January 2025. The president’s motorcade will be,event-cloze
2329,12,they will arrive in DC safely and swiftly in preparation for the inauguration.,pronoun neutral,"The next US president will be sworn into office in January 2025. Air Force One, the aircraft that will transport the president, is well-equipped to guarantee",cloze-event
2196,4,they are inaugurated on the steps of the capital.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,event-cloze
2615,4,they take their first actions.,pronoun neutral,The next US president will be sworn into office in January 2025. The entire world will be watching the president when,cloze-event
